,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,156,0,2,1,13,8,30,1,1,1,0,0,68,0,0
1,0,328,93,2,1,11,4,65,1,1,6,0,0,11,119,0
2,0,89,16,2,1,11,4,36,1,0,0,0,0,96,140,0
3,1,125,46,2,1,13,8,73,1,1,5,1,0,31,3,0
4,1,43,109,2,1,13,8,41,1,0,0,0,2,37,0,0
5,1,168,86,2,1,10,8,57,1,0,0,1,0,115,0,0
6,1,179,33,2,1,12,4,98,1,0,0,1,0,54,236,0
7,0,74,169,2,1,3,8,1,1,0,0,0,0,23,168,0
8,1,310,16,3,3,9,4,74,1,0,0,0,0,62,94,0
9,1,255,100,3,3,13,8,68,1,0,0,1,0,15,172,0
10,1,64,27,2,1,2,4,50,0,0,0,1,0,39,0,0
11,1,145,53,2,1,2,4,79,1,0,0,0,0,90,76,0
12,0,220,114,2,1,9,8,25,1,0,0,1,0,0,0,0
13,1,282,115,2,1,9,8,1,0,0,0,0,0,0,195,0
14,0,270,159,2,1,11,8,84,1,1,7,1,0,0,0,0
15,1,211,92,3,3,9,8,6,1,1,10,1,0,105,0,0
16,1,129,29,2,1,10,8,24,1,1,3,1,0,127,0,0
17,0,78,113,2,1,11,8,69,1,1,10,0,0,37,84,0
18,1,61,9,2,1,4,4,17,1,0,0,1,0,0,0,0
19,0,34,136,2,1,3,4,19,1,1,7,0,0,29,0,0
20,1,94,166,2,1,2,8,57,1,1,17,0,0,67,158,0
21,1,78,32,2,1,2,8,22,1,0,0,0,2,100,0,0
22,0,280,131,2,1,2,8,105,1,1,6,1,0,0,163,0
23,0,121,192,2,1,14,4,66,1,1,1,0,0,37,11,0
24,0,244,118,2,1,11,8,13,1,1,3,1,0,47,0,0
25,0,3,19,2,1,2,4,36,1,1,2,0,0,31,0,0
26,0,274,184,2,1,7,1,88,1,1,9,1,0,0,0,0
27,1,318,202,2,1,4,1,125,1,1,17,1,0,0,0,0
28,1,322,135,2,1,5,4,100,1,1,3,0,0,0,0,0
29,1,252,33,2,1,13,8,84,1,1,6,1,0,150,227,0
30,1,138,194,2,1,0,8,85,1,1,5,1,0,56,0,0
31,1,251,148,2,1,14,4,106,1,1,8,0,0,0,0,0
32,1,291,128,2,1,7,1,104,1,1,15,1,0,0,212,0
33,0,212,104,2,1,5,8,84,1,0,0,1,0,0,205,0
34,0,70,161,2,1,11,8,10,1,1,5,1,0,0,119,0
35,1,125,45,2,1,13,8,46,1,1,11,1,0,138,29,0
36,1,119,47,2,1,3,4,43,1,1,12,1,0,158,130,0
37,0,75,172,2,1,14,4,13,1,1,2,1,0,100,118,0
38,1,124,19,3,3,3,8,6,1,1,2,0,0,90,114,0
39,1,311,142,2,1,6,3,124,1,1,11,1,0,8,93,0
40,1,188,139,2,1,2,8,80,1,1,12,1,0,0,79,0
41,1,136,195,2,1,2,4,90,1,1,11,0,0,0,190,0
42,1,142,43,2,1,13,4,19,1,1,1,0,0,84,49,0
43,1,234,190,2,1,13,8,110,1,1,6,1,0,19,0,0
44,1,316,214,3,3,2,8,131,1,1,21,0,0,0,15,0
45,1,309,121,2,1,2,4,60,1,1,11,1,0,0,91,0
46,0,243,55,3,3,11,4,3,1,1,20,1,0,143,161,0
47,1,166,93,2,1,3,4,96,1,1,3,0,0,103,93,0
48,1,247,46,2,1,7,1,72,0,0,0,0,0,74,0,0
49,1,84,21,2,1,2,8,4,0,0,0,0,0,31,0,0
50,0,103,16,2,1,2,4,23,1,0,0,1,0,149,0,0
51,1,106,32,2,1,11,8,42,1,0,0,1,0,96,0,0
52,1,215,55,2,1,13,8,1,1,0,0,1,0,129,218,0
53,1,196,65,2,1,13,8,0,1,0,0,1,0,83,76,0
54,1,189,72,2,1,3,4,102,1,0,0,1,0,0,0,0
55,1,79,170,3,3,13,8,22,1,0,0,1,0,52,93,0
56,1,77,0,2,1,3,8,2,1,0,0,0,0,0,0,0
57,1,265,16,2,1,7,4,84,1,0,0,1,0,105,0,0
58,1,198,94,2,1,14,4,94,0,0,0,1,2,162,0,0
59,1,261,72,2,1,11,4,95,1,1,11,0,0,23,0,0
60,1,319,176,2,1,10,8,30,1,1,4,1,0,67,0,0
61,1,163,198,2,1,4,8,64,1,1,9,0,0,85,132,0
62,0,80,26,3,3,11,8,36,1,1,2,1,0,23,108,0
63,0,46,28,2,1,11,8,38,1,1,1,0,0,0,0,0
64,1,113,91,2,1,3,8,78,1,1,1,1,0,37,0,0
65,1,188,46,2,1,3,8,37,1,1,1,1,0,154,237,0
66,0,203,32,2,1,2,8,46,1,1,11,0,0,0,110,0
67,1,100,12,2,1,10,8,6,1,1,3,0,0,90,233,0
68,1,36,118,2,1,13,4,35,1,1,7,0,0,23,198,0
69,1,198,211,2,1,14,4,39,1,1,1,1,0,152,114,0
70,1,171,126,2,1,5,1,38,1,0,0,1,2,134,0,1
71,1,195,86,2,1,4,1,118,1,0,0,1,0,170,0,1
